,A,B
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
10,0.7922222222222223,0.5883333333333334
11,0.765,0.5994444444444444
12,0.79,0.59
13,0.7927777777777778,0.5766666666666667
14,0.79,0.595
15,0.7833333333333333,0.5772222222222222
16,0.7727777777777778,0.6094444444444445
17,0.7716666666666666,0.5888888888888889
0,0.5022222222222222,
1,0.5883333333333334,
2,0.7008333333333333,
3,0.7391666666666666,
4,0.8583333333333333,0.6572222222222223
5,0.8544444444444445,0.6977777777777778
6,0.8644444444444445,0.6905555555555556
7,0.86,0.7022222222222222
8,0.8661111111111112,0.6933333333333334
9,0.8705555555555555,0.6866666666666666
10,0.8683333333333333,0.7211111111111111
11,0.8816666666666667,0.6877777777777778
12,0.8844444444444445,0.685
13,0.8816666666666667,0.6716666666666666
14,0.8711111111111111,0.6922222222222222
15,0.88,0.6783333333333333
16,0.8711111111111111,0.6966666666666667
17,0.8555555555555555,0.6888888888888889
0,0.5205555555555555,
1,0.67,
2,0.6883333333333334,
3,0.7141666666666666,
4,0.7827777777777778,0.5838888888888889
5,0.7833333333333333,0.6238888888888889
6,0.7938888888888889,0.5638888888888889
7,0.7772222222222223,0.5988888888888889
8,0.7972222222222223,0.5938888888888889
9,0.7938888888888889,0.5838888888888889
