,Cosine
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
11,0.36763448255503506
12,0.3547794254795094
13,0.32659184374214983
0,0.43782493605837797
1,0.4447549353915761
2,0.44623193832352087
3,0.4697002699996657
4,0.4388816135420012
5,0.4217236817081595
6,0.4097280149226953
7,0.3983871498279026
8,0.3691786025529924
9,0.3421973161929651
10,0.34515731087634716
11,0.3330844320049606
12,0.34073493567558
13,0.28678586391028965
0,0.4736218463828336
1,0.462883622294944
2,0.46688859621442175
3,0.4672783304279149
4,0.44862335789823315
5,0.4405503047025436
6,0.4321964222974328
7,0.41536840538130493
8,0.3891165898690751
9,0.38916308015879986
10,0.37418885998135964
