,Cosine
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
9,0.36409687718232847
10,0.35529051063012557
11,0.36355670411024577
12,0.3559091144711141
13,0.36545389100715786
0,0.31935935597767534
1,0.30996665585733457
2,0.3190299452782375
3,0.32213839701236363
4,0.3130627849638261
5,0.3119241243144646
6,0.31763543880744627
7,0.32763784970975945
8,0.3069009051579751
9,0.3193831313285918
10,0.31614661084415824
11,0.3183009597754485
12,0.3158228756910141
13,0.31444193947948246
0,0.35416961173771644
1,0.35474417662538826
2,0.35266319837231513
3,0.3636789881232787
4,0.3563876298744594
5,0.3548892744509882
6,0.37242910266419094
7,0.3728436603875511
8,0.35985418821652215
